0,9.9
0.001,9.9
0.002,9.9
0.003,9.9
0.004,9.9
0.005,9.9
0.006,9.9
0.007,9.9
0.008,9.9
0.009,9.9
0.01,9.9
0.011,9.9
0.012,9.9
0.013,9.9
0.014,9.9
0.015,9.9
0.016,9.9
0.017,9.9
0.018,9.9
0.019,9.9
0.02,9.9
0.021,9.9
0.022,9.9
0.023,9.9
0.024,9.9
0.025,9.9
0.026,9.9
0.027,9.9
0.028,9.9
0.029,9.9
0.03,9.9
0.031,9.9
0.032,9.9
0.033,9.9
0.034,9.9
0.035,9.9
0.036,9.9
0.037,9.9
0.038,9.9
0.039,9.9
0.04,9.9
0.041,9.9
0.042,9.9
0.043,9.9
0.044,9.9
0.045,9.9
0.046,9.9
0.047,9.9
0.048,9.9
0.049,9.9
0.05,9.9
0.051,9.9
0.052,9.9
0.053,9.9
0.054,9.9
0.055,9.9
0.056,9.9
0.057,9.9
0.058,9.9
0.059,9.9
0.06,9.9
0.061,9.9
0.062,9.9
0.063,9.9
0.064,9.9
0.065,9.9
0.066,9.9
0.067,9.9
0.068,9.9
0.069,9.9
0.07,9.9
0.071,9.9
0.072,9.9
0.073,9.9
0.074,9.9
0.075,9.9
0.076,9.9
0.077,9.9
0.078,9.9
0.079,9.9
0.08,9.9
0.081,9.9
0.082,9.9
0.083,9.9
0.084,9.9
0.085,9.9
0.086,9.9
0.087,9.9
0.088,9.9
0.089,9.9
0.09,9.9
0.091,9.9
0.092,9.9
0.093,9.9
0.094,9.9
0.095,9.9
0.096,9.9
0.097,9.9
0.098,9.9
0.099,9.9
0.1,9.9
0.101,9.9
0.102,9.9
0.103,9.9
0.104,9.9
0.105,9.9
0.106,9.9
0.107,9.9
0.108,9.9
0.109,9.9
0.11,9.9
0.111,9.9
0.112,9.9
0.113,9.9
0.114,9.9
0.115,9.9
0.116,9.9
0.117,9.9
0.118,9.9
0.119,9.9
0.12,9.9
0.121,9.9
0.122,9.9
0.123,9.9
0.124,9.9
0.125,9.9
0.126,9.9
0.127,9.9
0.128,9.9
0.129,9.9
0.13,9.9
0.131,9.9
0.132,9.9
0.133,9.9
0.134,9.9
0.135,9.9
0.136,9.9
0.137,9.9
0.138,9.9
0.139,9.9
0.14,9.9
0.141,9.9
0.142,9.9
0.143,9.9
0.144,9.9
0.145,9.9
0.146,9.9
0.147,9.9
0.148,9.9
0.149,9.9
0.15,9.9
0.151,9.9
0.152,9.9
0.153,9.9
0.154,9.9
0.155,9.9
0.156,9.9
0.157,9.9
0.158,9.9
0.159,9.9
0.16,9.9
0.161,9.9
0.162,9.9
0.163,9.9
0.164,9.9
0.165,9.9
0.166,9.9
0.167,9.9
0.168,9.9
0.169,9.9
0.17,9.9
0.171,9.9
0.172,9.9
0.173,9.9
0.174,9.9
0.175,9.9
0.176,9.9
0.177,9.9
0.178,9.9
0.179,9.9
0.18,9.9
0.181,9.9
0.182,9.9
0.183,9.9
0.184,9.9
0.185,9.9
0.186,9.9
0.187,9.9
0.188,9.9
0.189,9.9
0.19,9.9
0.191,9.9
0.192,9.9
0.193,9.9
0.194,9.9
0.195,9.9
0.196,9.9
0.197,9.9
0.198,9.9
0.199,9.9
0.2,9.9
0.201,9.9
0.202,9.9
0.203,9.9
0.204,9.9
0.205,9.9
0.206,9.9
0.207,9.9
0.208,9.9
0.209,9.9
0.21,9.9
0.211,9.9
0.212,9.9
0.213,9.9
0.214,9.9
0.215,9.9
0.216,9.9
0.217,9.9
0.218,9.9
0.219,9.9
0.22,9.9
0.221,9.9
0.222,9.9
0.223,9.9
0.224,9.9
0.225,9.9
0.226,9.9
0.227,9.9
0.228,9.9
0.229,9.9
0.23,9.9
0.231,9.9
0.232,9.9
0.233,9.9
0.234,9.9
0.235,9.9
0.236,9.9
0.237,9.9
0.238,9.9
0.239,9.9
0.24,9.9
0.241,9.9
0.242,9.9
0.243,9.9
0.244,9.9
0.245,9.9
0.246,9.9
0.247,9.9
0.248,9.9
0.249,9.9
0.25,9.9
0.251,9.9
0.252,9.9
0.253,9.9
0.254,9.9
0.255,9.9
0.256,9.9
0.257,9.9
0.258,9.9
0.259,9.9
0.26,9.9
0.261,9.9
0.262,9.9
0.263,9.9
0.264,9.9
0.265,9.9
0.266,9.9
0.267,9.9
0.268,9.9
0.269,9.9
0.27,9.9
0.271,9.9
0.272,9.9
0.273,9.9
0.274,9.9
0.275,9.9
0.276,9.9
0.277,9.9
0.278,9.9
0.279,9.9
0.28,9.9
0.281,9.9
0.282,9.9
0.283,9.9
0.284,9.9
0.285,9.9
0.286,9.9
0.287,9.9
0.288,9.9
0.289,9.9
0.29,9.9
0.291,9.9
0.292,9.9
0.293,9.9
0.294,9.9
0.295,9.9
0.296,9.9
0.297,9.9
0.298,9.9
0.299,9.9
0.3,9.9
0.301,9.9
0.302,9.9
0.303,9.9
0.304,9.9
0.305,9.9
0.306,9.9
0.307,9.9
0.308,9.9
0.309,9.9
0.31,9.9
0.311,9.9
0.312,9.9
0.313,9.9
0.314,9.9
0.315,9.9
0.316,9.9
0.317,9.9
0.318,9.9
0.319,9.9
0.32,9.9
0.321,9.9
0.322,9.9
0.323,9.9
0.324,9.9
0.325,9.9
0.326,9.9
0.327,9.9
0.328,9.9
0.329,9.9
0.33,9.9
0.331,9.9
0.332,9.9
0.333,9.9
0.334,9.9
0.335,9.9
0.336,9.9
0.337,9.9
0.338,9.9
0.339,9.9
0.34,9.9
0.341,9.9
0.342,9.9
0.343,9.9
0.344,9.9
0.345,9.9
0.346,9.9
0.347,9.9
0.348,9.9
0.349,9.9
0.35,9.9
0.351,9.9
0.352,9.9
0.353,9.9
0.354,9.9
0.355,9.9
0.356,9.9
0.357,9.9
0.358,9.9
0.359,9.9
0.36,9.9
0.361,9.9
0.362,9.9
